drwx------ 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/
-rw-rw-r-- 1000/1000       507 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/context/roles/cas_sympy.md
-rw-rw-r-- 1000/1000       545 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/context/roles/cas_wolfram_xact.md
-rw-rw-r-- 1000/1000       514 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/context/roles/context_mapper.md
-rw-rw-r-- 1000/1000       756 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/context/roles/independent_auditor.md
drwxrwxr-x 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/generated/
-rw-rw-r-- 1000/1000    161334 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/generated/CONTEXT_PACK.md
-rw-rw-r-- 1000/1000      2359 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/generated/STATUS_BOARD.md
drwxrwxr-x 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/incidents/
-rw-rw-r-- 1000/1000      5123 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/incidents/2026-07-29-A-D057R5-CROSS-REJECT.withdrawal.json
-rw-rw-r-- 1000/1000      1350 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/incidents/2026-07-29-canary-staleness-is-structural.json
-rw-rw-r-- 1000/1000      1459 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/incidents/2026-07-29-coordinator-directed-an-independence-breach.json
-rw-rw-r-- 1000/1000      1773 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/incidents/2026-07-29-envelope-contract-conflates-coverage-with-regression.json
-rw-rw-r-- 1000/1000      1740 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/incidents/2026-07-29-r6-regression-live-token.json
drwxrwxr-x 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/
drwxrwxr-x 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260722-f10-b3v2-blocker-remediation/
drwxrwxr-x 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260722-f10-b3v2-blocker-remediation/results/
-rw-rw-r-- 1000/1000      2087 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260722-f10-b3v2-blocker-remediation/results/A-HARNESS-CANARY-R2.json
-rw-rw-r-- 1000/1000      3772 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260722-f10-b3v2-blocker-remediation/results/A-HARNESS-CANARY.json
drwxrwxr-x 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260722-f10-b3v2-d034-blind-review/
drwxrwxr-x 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260722-f10-b3v2-d034-blind-review/results/
-rw-rw-r-- 1000/1000     28742 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260722-f10-b3v2-d034-blind-review/results/A-ADJUDICATOR.json
-rw-rw-r-- 1000/1000     14250 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260722-f10-b3v2-d034-blind-review/results/A-B3-DESIGN.json
-rw-rw-r-- 1000/1000     16100 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260722-f10-b3v2-d034-blind-review/results/A-CAS-LEAN.json
-rw-rw-r-- 1000/1000     27946 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260722-f10-b3v2-d034-blind-review/results/A-CAS-SAGE.json
-rw-rw-r-- 1000/1000     29132 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260722-f10-b3v2-d034-blind-review/results/A-CAS-SYMPY.json
-rw-rw-r-- 1000/1000     20232 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260722-f10-b3v2-d034-blind-review/results/A-CAS-WOLFRAM.json
-rw-rw-r-- 1000/1000     21584 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260722-f10-b3v2-d034-blind-review/results/A-W7-METROLOGY.json
drwxrwxr-x 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260722-f10-b3v2-w6w7-blind-review/
drwxrwxr-x 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260722-f10-b3v2-w6w7-blind-review/results/
-rw-rw-r-- 1000/1000     17998 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260722-f10-b3v2-w6w7-blind-review/results/A-ADJUDICATOR.json
-rw-rw-r-- 1000/1000     15838 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260722-f10-b3v2-w6w7-blind-review/results/A-B3-DESIGN.json
-rw-rw-r-- 1000/1000     20360 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260722-f10-b3v2-w6w7-blind-review/results/A-CAS-LEAN.json
-rw-rw-r-- 1000/1000     29792 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260722-f10-b3v2-w6w7-blind-review/results/A-CAS-SAGE.json
-rw-rw-r-- 1000/1000     15698 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260722-f10-b3v2-w6w7-blind-review/results/A-CAS-SYMPY.json
-rw-rw-r-- 1000/1000     19024 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260722-f10-b3v2-w6w7-blind-review/results/A-CAS-WOLFRAM.json
-rw-rw-r-- 1000/1000     16429 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260722-f10-b3v2-w6w7-blind-review/results/A-W7-METROLOGY.json
drwxrwxr-x 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260722-f10-harness-r3-hook-repair/
drwxrwxr-x 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260722-f10-harness-r3-hook-repair/results/
-rw-rw-r-- 1000/1000      3226 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260722-f10-harness-r3-hook-repair/results/A-HARNESS-CANARY-R3.json
-rw-rw-r-- 1000/1000      3882 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260722-f10-harness-r3-hook-repair/results/A-HARNESS-PRETOOL-BLOCK-PROBE-R3.json
drwxrwxr-x 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260722-f10-harness-r4-supported-workaround/
drwxrwxr-x 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260722-f10-harness-r4-supported-workaround/results/
-rw-rw-r-- 1000/1000      3163 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260722-f10-harness-r4-supported-workaround/results/A-HARNESS-CANARY-R4.json
drwxrwxr-x 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260723-f10-b3v2-d035-blind-review/
drwxrwxr-x 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260723-f10-b3v2-d035-blind-review/results/
-rw-rw-r-- 1000/1000     19037 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260723-f10-b3v2-d035-blind-review/results/A-B3-DESIGN.json
-rw-rw-r-- 1000/1000     19045 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260723-f10-b3v2-d035-blind-review/results/A-CAS-SAGE.json
-rw-rw-r-- 1000/1000     16087 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260723-f10-b3v2-d035-blind-review/results/A-CAS-WOLFRAM.json
-rw-rw-r-- 1000/1000     24628 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260723-f10-b3v2-d035-blind-review/results/A-W7-METROLOGY.json
drwxrwxr-x 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260723-f10-b3v2-d037-blind-review/
drwxrwxr-x 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260723-f10-b3v2-d037-blind-review/results/
-rw-rw-r-- 1000/1000     15931 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260723-f10-b3v2-d037-blind-review/results/A-B3-DESIGN.json
-rw-rw-r-- 1000/1000     18021 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260723-f10-b3v2-d037-blind-review/results/A-W7-METROLOGY.json
drwxrwxr-x 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260723-f10-d038-historical-adversarial-audit/
drwxrwxr-x 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260723-f10-d038-historical-adversarial-audit/results/
-rw-rw-r-- 1000/1000     48677 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260723-f10-d038-historical-adversarial-audit/results/A-ADJUDICATOR.json
-rw-rw-r-- 1000/1000      9103 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260723-f10-d038-historical-adversarial-audit/results/A-HISTORY-MAPPER-R2.json
-rw-rw-r-- 1000/1000     48675 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260723-f10-d038-historical-adversarial-audit/results/A-HISTORY-MAPPER-R3.json
-rw-rw-r-- 1000/1000      4659 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260723-f10-d038-historical-adversarial-audit/results/A-HISTORY-MAPPER.json
-rw-rw-r-- 1000/1000     45336 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260723-f10-d038-historical-adversarial-audit/results/A-PHYSICS-DESIGN-AUDITOR.json
-rw-rw-r-- 1000/1000     29689 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260723-f10-d038-historical-adversarial-audit/results/A-STEELMAN-AUDIT.json
-rw-rw-r-- 1000/1000     23374 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260723-f10-d038-historical-adversarial-audit/results/A-STEELMAN-DESIGN.json
-rw-rw-r-- 1000/1000     46065 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260723-f10-d038-historical-adversarial-audit/results/A-SYSTEMS-PROCESS-AUDITOR.json
drwxrwxr-x 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260723-f10-d039-external-remedy-prompt-closeout/
drwxrwxr-x 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260723-f10-d039-external-remedy-prompt-closeout/results/
-rw-rw-r-- 1000/1000     15728 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260723-f10-d039-external-remedy-prompt-closeout/results/A-D039-FINAL-HASH-AUDIT.json
drwxrwxr-x 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260723-f10-d039-external-remedy-prompt-review-r2/
drwxrwxr-x 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260723-f10-d039-external-remedy-prompt-review-r2/results/
-rw-rw-r-- 1000/1000     14960 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260723-f10-d039-external-remedy-prompt-review-r2/results/A-D039-PROMPT-AUDIT-R2.json
drwxrwxr-x 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260723-f10-d039-external-remedy-prompt-review-r3/
drwxrwxr-x 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260723-f10-d039-external-remedy-prompt-review-r3/results/
-rw-rw-r-- 1000/1000     15534 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260723-f10-d039-external-remedy-prompt-review-r3/results/A-D039-PROMPT-AUDIT-R3.json
drwxrwxr-x 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260723-f10-d040-legacy-jax-readonly-survey/
drwxrwxr-x 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260723-f10-d040-legacy-jax-readonly-survey/results/
-rw-rw-r-- 1000/1000     17638 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260723-f10-d040-legacy-jax-readonly-survey/results/A-D040-ADJUDICATOR.json
-rw-rw-r-- 1000/1000     21753 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260723-f10-d040-legacy-jax-readonly-survey/results/A-D040-BIANCHI-DSMC-LOCAL.json
-rw-rw-r-- 1000/1000     13789 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260723-f10-d040-legacy-jax-readonly-survey/results/A-D040-JAX-HISTORY-MAP.json
-rw-rw-r-- 1000/1000     17627 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260723-f10-d040-legacy-jax-readonly-survey/results/A-D040-JAX-LEGACY-RECOVERY.json
-rw-rw-r-- 1000/1000     25594 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260723-f10-d040-legacy-jax-readonly-survey/results/A-D040-JAX-NUMERICS-REUSE.json
-rw-rw-r-- 1000/1000     27295 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260723-f10-d040-legacy-jax-readonly-survey/results/A-D040-JAX-PHYSICS-REUSE.json
drwxrwxr-x 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260723-f10-d042-breakthrough-prompt/
drwxrwxr-x 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260723-f10-d042-breakthrough-prompt/results/
-rw-rw-r-- 1000/1000     22194 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260723-f10-d042-breakthrough-prompt/results/A-D042-ADJUDICATOR-R2.json
-rw-rw-r-- 1000/1000     48420 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260723-f10-d042-breakthrough-prompt/results/A-D042-CANDIDATE-SEARCH.json
-rw-rw-r-- 1000/1000     44358 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260723-f10-d042-breakthrough-prompt/results/A-D042-EXPERIMENT-PACKAGE.json
-rw-rw-r-- 1000/1000     38111 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260723-f10-d042-breakthrough-prompt/results/A-D042-FAILURE-REFLECTION.json
-rw-rw-r-- 1000/1000     27651 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260723-f10-d042-breakthrough-prompt/results/A-D042-PR-DAG-ANTI-DRIFT.json
-rw-rw-r-- 1000/1000     11563 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260723-f10-d042-breakthrough-prompt/results/A-D042-PROMPT-ADMIT.json
-rw-rw-r-- 1000/1000     15577 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260723-f10-d042-breakthrough-prompt/results/A-D042-PROMPT-REJECT.json
drwxrwxr-x 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260723-f10-ext01-feasibility-tournament/
-rw-rw-r-- 1000/1000     14510 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260723-f10-ext01-feasibility-tournament/CAS_CONTRACT.json
-rw-rw-r-- 1000/1000       675 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260723-f10-ext01-feasibility-tournament/RUN_PLAN.json
drwxrwxr-x 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260723-f10-ext01-feasibility-tournament/artifacts/
-rw-rw-r-- 1000/1000      5665 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260723-f10-ext01-feasibility-tournament/artifacts/EXT01_PRIMARY_LITERATURE_MATRIX.json
drwxrwxr-x 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260723-f10-ext01-feasibility-tournament/assignments/
-rw-rw-r-- 1000/1000      4339 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260723-f10-ext01-feasibility-tournament/assignments/A-EXT01-ADJUDICATOR.json
-rw-rw-r-- 1000/1000      2526 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260723-f10-ext01-feasibility-tournament/assignments/A-EXT01-LEAN.json
-rw-rw-r-- 1000/1000      2529 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260723-f10-ext01-feasibility-tournament/assignments/A-EXT01-ROCQ.json
-rw-rw-r-- 1000/1000      2604 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260723-f10-ext01-feasibility-tournament/assignments/A-EXT01-SAGE.json
-rw-rw-r-- 1000/1000      2996 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260723-f10-ext01-feasibility-tournament/assignments/A-EXT01-STEELMAN-ADMIT.json
-rw-rw-r-- 1000/1000      2991 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260723-f10-ext01-feasibility-tournament/assignments/A-EXT01-STEELMAN-REJECT.json
-rw-rw-r-- 1000/1000      2644 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260723-f10-ext01-feasibility-tournament/assignments/A-EXT01-SYMPY.json
-rw-rw-r-- 1000/1000      2621 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260723-f10-ext01-feasibility-tournament/assignments/A-EXT01-WOLFRAM.json
drwxrwxr-x 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260723-f10-ext01-feasibility-tournament/results/
-rw-rw-r-- 1000/1000     32405 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260723-f10-ext01-feasibility-tournament/results/A-EXT01-ADJUDICATOR.json
-rw-rw-r-- 1000/1000     16594 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260723-f10-ext01-feasibility-tournament/results/A-EXT01-LEAN.json
-rw-rw-r-- 1000/1000     15392 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260723-f10-ext01-feasibility-tournament/results/A-EXT01-ROCQ.json
-rw-rw-r-- 1000/1000     15345 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260723-f10-ext01-feasibility-tournament/results/A-EXT01-SAGE.json
-rw-rw-r-- 1000/1000     26287 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260723-f10-ext01-feasibility-tournament/results/A-EXT01-STEELMAN-ADMIT.json
-rw-rw-r-- 1000/1000     17320 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260723-f10-ext01-feasibility-tournament/results/A-EXT01-STEELMAN-REJECT.json
-rw-rw-r-- 1000/1000     20000 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260723-f10-ext01-feasibility-tournament/results/A-EXT01-SYMPY.json
-rw-rw-r-- 1000/1000     24305 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260723-f10-ext01-feasibility-tournament/results/A-EXT01-WOLFRAM.json
drwxrwxr-x 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260723-f10-harness-d036-final-canary/
drwxrwxr-x 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260723-f10-harness-d036-final-canary/results/
-rw-rw-r-- 1000/1000      9235 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260723-f10-harness-d036-final-canary/results/A-HARNESS-RUNTIME-ROLE-CANARY-R3.json
drwxrwxr-x 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260723-f10-harness-d036-runtime-role-canary-r2/
drwxrwxr-x 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/runs/run-20260723-f10-harness-d036-runtime-role-canary-r2/results/
